#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.ek                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.yc4                                               : loaded 2 times (x 305B)
Class com.android.tools.r8.internal.g94                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.vi1                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.j00                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.mq2                                               : loaded 2 times (x 71B)
Class [Lcom.android.tools.r8.internal.jd4;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.rd0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.w1                                                : loaded 2 times (x 118B)
Class com.android.tools.r8.internal.rh                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.fe1                                               : loaded 2 times (x 278B)
Class com.android.tools.r8.graph.d1                                                   : loaded 2 times (x 184B)
Class com.android.tools.r8.internal.eg0                                               : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.uk0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.sb1                                               : loaded 2 times (x 84B)
Class com.android.tools.r8.shaking.f7$a                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.shaking.s9                                                 : loaded 2 times (x 97B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 95B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 70B)
Class kotlinx.coroutines.BuildersKt                                                   : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.ThreadContextKt                                     : loaded 2 times (x 71B)
Class org.apache.http.Header                                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$getClassLoader$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.incremental.classpathDiff.DirectoryOrJarReader             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClassFileWithContents            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.classpathDiff.BasicClassInfoClassVisitor       : loaded 2 times (x 87B)
Class com.android.ide.common.build.GenericBuiltArtifactsSplitOutputMatcher$computeBestArtifact$match$1: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs_Decorated            : loaded 2 times (x 147B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$MergeNativeLibsTaskWorkAction$Parameters: loaded 2 times (x 82B)
Class com.android.tools.r8.internal.qv2                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.un                                                : loaded 2 times (x 132B)
Class com.android.tools.r8.internal.ej                                                : loaded 2 times (x 137B)
Class com.android.tools.r8.internal.w0                                                : loaded 2 times (x 86B)
Class com.android.tools.r8.shaking.c4                                                 : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.rt3                                               : loaded 2 times (x 154B)
Class com.android.tools.r8.graph.ya                                                   : loaded 2 times (x 108B)
Class com.android.tools.r8.internal.o31                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.g93                                               : loaded 2 times (x 142B)
Class com.android.tools.r8.internal.wg1                                               : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.kx                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.il0                                               : loaded 2 times (x 173B)
Class com.android.tools.r8.internal.sb0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.no2                                               : loaded 2 times (x 111B)
Class [Lcom.android.tools.r8.graph.j2$b;                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.p12                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.vi0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.c42                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.zn1                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.dex.d1                                                     : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.fe0                                               : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class kotlinx.coroutines.internal.ResizableAtomicArray                                : loaded 2 times (x 72B)
Class org.apache.commons.compress.archivers.zip.UnparseableExtraFieldBehavior         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.AccessibleClassSnapshotExternalizer: loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.MethodNode$1                               : loaded 2 times (x 209B)
Class com.android.tools.r8.internal.ew2                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.kotlin.p0                                                  : loaded 2 times (x 70B)
Class com.android.tools.r8.synthesis.c                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.yc2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.c41                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.sr3                                               : loaded 2 times (x 305B)
Class [Lcom.android.tools.r8.internal.in$a;                                           : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.s81                                               : loaded 2 times (x 329B)
Class com.android.tools.r8.internal.o30                                               : loaded 2 times (x 290B)
Class com.android.tools.r8.internal.gc0                                               : loaded 2 times (x 163B)
Class [Lcom.android.tools.r8.internal.xa1;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.lf2                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.o2$d                                                 : loaded 2 times (x 129B)
Class com.android.tools.r8.internal.wg0                                               : loaded 2 times (x 172B)
Class com.android.tools.r8.internal.ae4                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.md3                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.jj0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.v24                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.z6                                                : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ndk.NdkInstallStatus$NotInstalled             : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.s7                                                 : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.incremental.classpathDiff.BasicClassInfo$Companion         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerPartialResult        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Ok                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.FileSystem                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.CompilerArgumentMetrics           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.FileUtilsKt                                    : loaded 2 times (x 71B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher$Key                              : loaded 2 times (x 72B)
Class kotlinx.coroutines.JobSupportKt                                                 : loaded 2 times (x 71B)

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
OS uptime: 7 days 21:10 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x432, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, serialize, rdtscp, rdpid, fsrm, f16c, pku, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 1
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 2
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 3
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 4
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 5
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 6
  Max Mhz: 2500, Current Mhz: 1532, Mhz Limit: 2500
Processor Information for processor 7
  Max Mhz: 2500, Current Mhz: 1532, Mhz Limit: 2500
Processor Information for processor 8
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 9
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 10
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 11
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 12
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 13
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 14
  Max Mhz: 2500, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 15
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800

Memory: 4k page, system-wide physical 16077M (663M free)
TotalPageFile size 21197M (AvailPageFile size 6M)
current process WorkingSet (physical memory assigned to process): 2206M, peak: 2379M
current process commit charge ("private bytes"): 2803M, peak: 2805M

vm_info: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72) for windows-amd64 JRE (21.0.8+-14196175-b1038.72), built on 2025-10-01T10:24:33Z by "builder" with MS VC++ 16.10 / 16.11 (VS2019)
